INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Ignore IPv6 address: 68c9:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: 68c9:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: 58cf:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: 58cf:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: 58cf:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: 50d5:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: 50d5:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: 50d5:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: 80dd:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: 80dd:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: 80dd:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: b0e5:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: b8ef:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: b8ef:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: b8ef:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: e8f5:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: e8f5:cdbb:7f02:0:a0c1:cdbb:7f02:0
INFO         | Ignore IPv6 address: e8f5:cdbb:7f02:0:a0c1:cdbb:7f02:0
DEBUG   | Found 1 DNS servers:
DEBUG   | 	8.8.8.8
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: gpu_mode_requested: swiftshader, no_window: 0

INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swiftshader
DEBUG   | setCurrentRenderer: swiftshader swiftshader gles:Swiftshader Indirect vulkan:Swiftshader Indirect
DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'swiftshader' GLES:'swiftshader' modes

DEBUG   | GPU emulation enabled using Vulkan:'swiftshader' GLES:'swiftshader' modes
DEBUG   | Adding to the library search path: E:\Android\Sdk\emulator\lib64\gles_swiftshader

INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
DEBUG   | Checking whether Windows Hypervisor Platform (WHPX) is available.
DEBUG   | WinHvPlatform.dll found. Looking for WHvGetCapability...
DEBUG   | WHvGetCapability found. Querying WHPX capabilities...
DEBUG   | WHPX (10.0.26200) is installed and usable.
INFO         |      Ok: Hypervisor compatibility to run avd: `Codex_Default_API_35` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Codex_Default_API_35` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Codex_Default_API_35` are met
DEBUG   | Starting hostapd main loop.
DEBUG   | found magic skin width=1080 height=2400 bpp=16

WARNING      | Failed to process .ini file C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd\quickbootChoice.ini for reading.
FATAL        | Not enough space to create userdata partition. Available: 2053.80 MB at C:\Users\ASUS-KL\.android\avd\..\avd\Codex_Default_API_35.avd, need 7372.80 MB.
INFO         | emuDirName: 'E:\Android\Sdk\emulator'
INFO         | try dir E:\Android\Sdk\emulator
INFO         | Trying emulator path 'E:\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe'
INFO         | Found target-specific 64-bit emulator binary: E:\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
INFO         | Adding library search path: 'E:\Android\Sdk\emulator\lib64'
INFO         | Adding library search path: 'E:\Android\Sdk\emulator\lib64\gles_swiftshader'
INFO         | Adding library search path: 'E:\Android\Sdk\emulator\lib64\vulkan'
INFO         | Quoted param: [E:\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe]
INFO         | Quoted param: [-avd]
INFO         | Quoted param: [Codex_Default_API_35]
INFO         | Quoted param: [-ports]
INFO         | Quoted param: [5554,5555]
INFO         | Quoted param: [-wipe-data]
INFO         | Quoted param: [-no-snapshot-load]
INFO         | Quoted param: [-no-boot-anim]
INFO         | Quoted param: [-no-audio]
INFO         | Quoted param: [-gpu]
INFO         | Quoted param: [swiftshader_indirect]
INFO         | Quoted param: [-verbose]
DEBUG   | emulator: Running :E:\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
DEBUG   | qemu backend: argv[00] = "E:\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
DEBUG   | qemu backend: argv[01] = "-avd"
DEBUG   | qemu backend: argv[02] = "Codex_Default_API_35"
DEBUG   | qemu backend: argv[03] = "-ports"
DEBUG   | qemu backend: argv[04] = "5554,5555"
DEBUG   | qemu backend: argv[05] = "-wipe-data"
DEBUG   | qemu backend: argv[06] = "-no-snapshot-load"
DEBUG   | qemu backend: argv[07] = "-no-boot-anim"
DEBUG   | qemu backend: argv[08] = "-no-audio"
DEBUG   | qemu backend: argv[09] = "-gpu"
DEBUG   | qemu backend: argv[10] = "swiftshader_indirect"
DEBUG   | qemu backend: argv[11] = "-verbose"
DEBUG   | Concatenated backend parameters:  E:\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -avd Codex_Default_API_35 -ports 5554,5555 -wipe-data -no-snapshot-load -no-boot-anim -no-audio -gpu swiftshader_indirect -verbose
